hisitopdir=/home/hisisdk/histb
hisiprefix=arm-hisiv200-linux
hisitools=/opt/hisi-linux/x86-arm/arm-hisiv200-linux/target
hisirootfs=/home/hisisdk/histb/pub/rootfs
auterootfs=/home/hisisdk/histb/autelan/rootfs
autepackage=/home/hisisdk/histb/autelan/package
auterelease=/home/hisisdk/histb/autelan/release
autefake=/home/hisisdk/histb/autelan/fakerelease
autecustom=/home/hisisdk/histb/autelan/custom
hisitopdir=/home/hisisdk/histb
auteapps=nginx-1.6.1
using profile: buildconf/default.ini
detected include path: [' \t\t-O2 \t\t-I/opt/hisi-linux/x86-arm/arm-hisiv200-linux/target/usr/include \t\t-I/home/hisisdk/histb/autelan/fakerelease/usr/include -I/home/hisisdk/histb/autelan/fakerelease/usr/local/include \t\t']
detected CPU cores: 4
configured CFLAGS: -O2 -I. -Wall -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -fno-strict-aliasing -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wno-format -Wno-format-security -DUWSGI_LOCK_USE_MUTEX -DUWSGI_EVENT_USE_EPOLL -DUWSGI_EVENT_TIMER_USE_TIMERFD -DUWSGI_EVENT_TIMER_USE_TIMERFD_NOINC -DUWSGI_EVENT_FILEMONITOR_USE_INOTIFY -DUWSGI_VERSION="\"2.0.11.1\"" -DUWSGI_VERSION_BASE="2" -DUWSGI_VERSION_MAJOR="0" -DUWSGI_VERSION_MINOR="11" -DUWSGI_VERSION_REVISION="1" -DUWSGI_VERSION_CUSTOM="\"\"" -DUWSGI_YAML -DUWSGI_PLUGIN_DIR="\".\"" -DUWSGI_DECLARE_EMBEDDED_PLUGINS="UDEP(python);UDEP(gevent);UDEP(ping);UDEP(cache);UDEP(nagios);UDEP(rrdtool);UDEP(carbon);UDEP(rpc);UDEP(corerouter);UDEP(fastrouter);UDEP(http);UDEP(ugreen);UDEP(signal);UDEP(syslog);UDEP(rsyslog);UDEP(logsocket);UDEP(router_uwsgi);UDEP(router_redirect);UDEP(router_basicauth);UDEP(zergpool);UDEP(redislog);UDEP(mongodblog);UDEP(router_rewrite);UDEP(router_http);UDEP(logfile);UDEP(router_cache);UDEP(rawrouter);UDEP(router_static);UDEP(sslrouter);UDEP(spooler);UDEP(cheaper_busyness);UDEP(symcall);UDEP(transformation_tofile);UDEP(transformation_gzip);UDEP(transformation_chunked);UDEP(transformation_offload);UDEP(router_memcached);UDEP(router_redis);UDEP(router_hash);UDEP(router_expires);UDEP(router_metrics);UDEP(transformation_template);UDEP(stats_pusher_socket);" -DUWSGI_LOAD_EMBEDDED_PLUGINS="ULEP(python);ULEP(gevent);ULEP(ping);ULEP(cache);ULEP(nagios);ULEP(rrdtool);ULEP(carbon);ULEP(rpc);ULEP(corerouter);ULEP(fastrouter);ULEP(http);ULEP(ugreen);ULEP(signal);ULEP(syslog);ULEP(rsyslog);ULEP(logsocket);ULEP(router_uwsgi);ULEP(router_redirect);ULEP(router_basicauth);ULEP(zergpool);ULEP(redislog);ULEP(mongodblog);ULEP(router_rewrite);ULEP(router_http);ULEP(logfile);ULEP(router_cache);ULEP(rawrouter);ULEP(router_static);ULEP(sslrouter);ULEP(spooler);ULEP(cheaper_busyness);ULEP(symcall);ULEP(transformation_tofile);ULEP(transformation_gzip);ULEP(transformation_chunked);ULEP(transformation_offload);ULEP(router_memcached);ULEP(router_redis);ULEP(router_hash);ULEP(router_expires);ULEP(router_metrics);ULEP(transformation_template);ULEP(stats_pusher_socket);"
*** uWSGI compiling server core ***
[thread 0][arm-hisiv200-linux-gcc] core/utils.o
[thread 2][arm-hisiv200-linux-gcc] core/protocol.o
[thread 3][arm-hisiv200-linux-gcc] core/socket.o
[thread 1][arm-hisiv200-linux-gcc] core/logging.o
[thread 2][arm-hisiv200-linux-gcc] core/master.o
[thread 1][arm-hisiv200-linux-gcc] core/master_utils.o
[thread 3][arm-hisiv200-linux-gcc] core/emperor.o
[thread 2][arm-hisiv200-linux-gcc] core/notify.o
[thread 2][arm-hisiv200-linux-gcc] core/mule.o
[thread 2][arm-hisiv200-linux-gcc] core/subscription.o
[thread 1][arm-hisiv200-linux-gcc] core/stats.o
[thread 0][arm-hisiv200-linux-gcc] core/sendfile.o
[thread 0][arm-hisiv200-linux-gcc] core/async.o
[thread 3][arm-hisiv200-linux-gcc] core/master_checks.o
[thread 1][arm-hisiv200-linux-gcc] core/fifo.o
[thread 2][arm-hisiv200-linux-gcc] core/offload.o
[thread 1][arm-hisiv200-linux-gcc] core/io.o
[thread 0][arm-hisiv200-linux-gcc] core/static.o
[thread 3][arm-hisiv200-linux-gcc] core/websockets.o
[thread 2][arm-hisiv200-linux-gcc] core/spooler.o
[thread 0][arm-hisiv200-linux-gcc] core/snmp.o
[thread 3][arm-hisiv200-linux-gcc] core/exceptions.o
[thread 2][arm-hisiv200-linux-gcc] core/config.o
[thread 0][arm-hisiv200-linux-gcc] core/setup_utils.o
[thread 3][arm-hisiv200-linux-gcc] core/clock.o
[thread 1][arm-hisiv200-linux-gcc] core/init.o
[thread 0][arm-hisiv200-linux-gcc] core/buffer.o
[thread 3][arm-hisiv200-linux-gcc] core/reader.o
[thread 1][arm-hisiv200-linux-gcc] core/writer.o
[thread 2][arm-hisiv200-linux-gcc] core/alarm.o
